COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('india', '¬neighborOf', 'pakistan'), ('pakistan', 'neighborOf', 'afghanistan'), ('afghanistan', 'NO_OP', 'afghanistan')], 'pakistan')
([('iran', '¬neighborOf', 'armenia'), ('armenia', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('oman', '¬neighborOf', 'yemen'), ('yemen', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'iraq')], 'yemen')
([('french_guiana', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'suriname'), ('suriname', '¬neighborOf', 'french_guiana')], 'brazil')
([('palestine', 'neighborOf', 'jordan'), ('jordan', '¬neighborOf', 'israel'), ('israel', '¬neighborOf', 'lebanon')], 'israel')
([('bolivia', '¬neighborOf', 'paraguay'), ('paraguay', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas')], 'south_america')
([('sudan', 'neighborOf', 'eritrea'), ('eritrea', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'somalia')], 'ethiopia')
([('malaysia', '¬neighborOf', 'indonesia'), ('indonesia', '¬neighborOf', 'malaysia'), ('malaysia', '¬neighborOf', 'thailand')], 'indonesia')
([('bosnia_and_herzegovina', '¬neighborOf', 'croatia'), ('croatia', 'neighborOf', 'serbia'), ('serbia', 'neighborOf', 'hungary')], 'croatia')
([('niger', 'locatedIn', 'western_africa'), ('western_africa', '¬locatedIn', 'cape_verde'), ('cape_verde', 'locatedIn', 'africa')], 'africa')
([('pitcairn_islands', 'NO_OP', 'pitcairn_islands'), ('pitcairn_islands', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania')], 'oceania')
([('dominican_republic', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'aruba'), ('aruba', 'locatedIn', 'caribbean')], 'caribbean')
([('afghanistan', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'sri_lanka'), ('sri_lanka', 'locatedIn', 'southern_asia')], 'southern_asia')
([('germany', 'NO_OP', 'germany'), ('germany', '¬neighborOf', 'denmark'), ('denmark', '¬neighborOf', 'germany')], 'denmark')
([('costa_rica', '¬neighborOf', 'nicaragua'), ('nicaragua', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'nicaragua')], 'nicaragua')
([('russia', '¬neighborOf', 'georgia'), ('georgia', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'azerbaijan')], 'georgia')
([('monaco', '¬neighborOf', 'france'), ('france', 'neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'luxembourg')], 'france')
([('micronesia', 'locatedIn', 'micronesia'), ('micronesia', '¬locatedIn', 'guam'), ('guam', 'locatedIn', 'oceania')], 'oceania')
([('greece', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('romania', '¬neighborOf', 'hungary'), ('hungary', '¬neighborOf', 'austria'), ('austria', 'neighborOf', 'germany')], 'hungary')
([('north_korea', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'north_korea'), ('north_korea', '¬neighborOf', 'south_korea')], 'south_korea')
([('ivory_coast', 'neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'sierra_leone'), ('sierra_leone', 'neighborOf', 'liberia')], 'liberia')
([('switzerland', 'neighborOf', 'liechtenstein'), ('liechtenstein', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'europe')
([('colombia', '¬neighborOf', 'ecuador'), ('ecuador', 'NO_OP', 'ecuador'), ('ecuador', '¬neighborOf', 'peru')], 'ecuador')
([('brunei', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'lebanon')], 'asia')
([('burkina_faso', '¬neighborOf', 'togo'), ('togo', '¬neighborOf', 'ghana'), ('ghana', '¬neighborOf', 'ivory_coast')], 'togo')
([('brazil', '¬neighborOf', 'french_guiana'), ('french_guiana', 'NO_OP', 'french_guiana'), ('french_guiana', '¬neighborOf', 'suriname')], 'suriname')
([('suriname', '¬neighborOf', 'french_guiana'), ('french_guiana', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas')], 'south_america')
([('benin', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sierra_leone'), ('sierra_leone', 'locatedIn', 'western_africa')], 'western_africa')
([('togo', 'NO_OP', 'togo'), ('togo', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa')], 'africa')
([('malawi', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'cape_verde')], 'africa')
([('vanuatu', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tonga')], 'oceania')
([('gibraltar', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'morocco'), ('morocco', '¬neighborOf', 'algeria')], 'spain')
([('zimbabwe', '¬neighborOf', 'botswana'), ('botswana', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'angola')], 'botswana')
([('serbia', '¬neighborOf', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', 'neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'montenegro')], 'montenegro')
([('latvia', '¬neighborOf', 'estonia'), ('estonia', '¬neighborOf', 'latvia'), ('latvia', 'neighborOf', 'russia')], 'estonia')
([('mexico', '¬neighborOf', 'belize'), ('belize', '¬neighborOf', 'mexico'), ('mexico', 'neighborOf', 'guatemala')], 'belize')
([('bangladesh', '¬neighborOf', 'myanmar'), ('myanmar', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'afghanistan')], 'asia')
([('turkmenistan', '¬neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'russia'), ('russia', 'neighborOf', 'norway')], 'kazakhstan')
([('bhutan', '¬neighborOf', 'india'), ('india', 'neighborOf', 'china'), ('china', '¬neighborOf', 'tajikistan')], 'india')
([('france', '¬neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'germany'), ('germany', 'neighborOf', 'france')], 'belgium')
([('italy', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'andorra'), ('andorra', '¬neighborOf', 'france')], 'france')
([('guinea', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'mali'), ('mali', 'neighborOf', 'burkina_faso')], 'senegal')
([('niue', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'nauru')], 'oceania')
([('namibia', 'neighborOf', 'angola'), ('angola', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'madagascar')], 'africa')
([('republic_of_the_congo', '¬neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'ethiopia')], 'central_african_republic')
([('martinique', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'aruba'), ('aruba', 'locatedIn', 'americas')], 'americas')
([('gambia', 'NO_OP', 'gambia'), ('gambia', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'guinea-bissau')], 'senegal')
([('macau', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'thailand')], 'asia')
([('trinidad_and_tobago', 'locatedIn', 'caribbean'), ('caribbean', 'NO_OP', 'caribbean'), ('caribbean', 'locatedIn', 'americas')], 'americas')
([('brazil', '¬neighborOf', 'venezuela'), ('venezuela', 'NO_OP', 'venezuela'), ('venezuela', '¬neighborOf', 'guyana')], 'venezuela')
([('cambodia', 'neighborOf', 'thailand'), ('thailand', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia')], 'south-eastern_asia')
([('uruguay', '¬neighborOf', 'brazil'), ('brazil', 'locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'uruguay')], 'brazil')
([('austria', '¬neighborOf', 'hungary'), ('hungary', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe')], 'europe')
([('western_sahara', '¬neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'niger')], 'algeria')
([('costa_rica', '¬neighborOf', 'panama'), ('panama', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'ecuador')], 'panama')
([('cameroon', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sao_tome_and_principe')], 'africa')
([('ecuador', 'NO_OP', 'ecuador'), ('ecuador', '¬neighborOf', 'colombia'), ('colombia', 'neighborOf', 'venezuela')], 'colombia')
([('guatemala', 'neighborOf', 'mexico'), ('mexico', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'chile')], 'americas')
([('estonia', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'spain')], 'europe')
([('sri_lanka', 'NO_OP', 'sri_lanka'), ('sri_lanka', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia')], 'asia')
([('macau', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'eastern_asia')], 'asia')
([('mauritius', 'NO_OP', 'mauritius'), ('mauritius', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('algeria', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'northern_africa')], 'africa')
([('switzerland', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'denmark')], 'germany')
([('seychelles', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'kenya'), ('kenya', 'locatedIn', 'africa')], 'africa')
([('svalbard_and_jan_mayen', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'ireland')], 'europe')
([('faroe_islands', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'ukraine')], 'europe')
([('bulgaria', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'poland'), ('poland', 'locatedIn', 'eastern_europe')], 'eastern_europe')
([('northern_mariana_islands', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'micronesia')], 'oceania')
([('yemen', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', 'neighborOf', 'jordan'), ('jordan', '¬neighborOf', 'saudi_arabia')], 'saudi_arabia')
([('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'marshall_islands'), ('marshall_islands', 'locatedIn', 'micronesia')], 'micronesia')
([('pakistan', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'afghanistan')], 'asia')
([('germany', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'germany'), ('germany', 'neighborOf', 'belgium')], 'france')
([('north_korea', 'NO_OP', 'north_korea'), ('north_korea', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'finland')], 'russia')
([('samoa', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', 'NO_OP', 'oceania')], 'oceania')
([('costa_rica', '¬neighborOf', 'nicaragua'), ('nicaragua', 'neighborOf', 'costa_rica'), ('costa_rica', '¬neighborOf', 'nicaragua')], 'nicaragua')
([('chad', '¬neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'south_sudan'), ('south_sudan', 'neighborOf', 'ethiopia')], 'south_sudan')
([('portugal', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'morocco'), ('morocco', '¬neighborOf', 'algeria')], 'spain')
([('gambia', '¬neighborOf', 'senegal'), ('senegal', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'namibia')], 'africa')
([('netherlands', '¬neighborOf', 'belgium'), ('belgium', 'neighborOf', 'france'), ('france', 'neighborOf', 'germany')], 'germany')
([('slovakia', '¬neighborOf', 'poland'), ('poland', 'NO_OP', 'poland'), ('poland', 'locatedIn', 'europe')], 'europe')
([('syria', '¬neighborOf', 'jordan'), ('jordan', '¬neighborOf', 'iraq'), ('iraq', 'neighborOf', 'iran')], 'jordan')
([('denmark', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'aland_islands')], 'europe')
([('gabon', '¬neighborOf', 'republic_of_the_congo'), ('republic_of_the_congo', 'locatedIn', 'middle_africa'), ('middle_africa', '¬locatedIn', 'south_sudan')], 'republic_of_the_congo')
([('guinea-bissau', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'guinea'), ('guinea', 'neighborOf', 'liberia')], 'guinea')
([('botswana', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_sudan')], 'africa')
([('burkina_faso', '¬neighborOf', 'benin'), ('benin', '¬neighborOf', 'niger'), ('niger', 'neighborOf', 'algeria')], 'niger')
([('togo', '¬neighborOf', 'ghana'), ('ghana', 'neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'mali')], 'burkina_faso')
([('botswana', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'swaziland')], 'zimbabwe')
([('burkina_faso', '¬neighborOf', 'ghana'), ('ghana', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'ghana')], 'ghana')
([('china', '¬neighborOf', 'pakistan'), ('pakistan', 'neighborOf', 'india'), ('india', 'neighborOf', 'pakistan')], 'pakistan')
([('angola', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'central_african_republic')], 'africa')
([('mongolia', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'sri_lanka')], 'asia')
([('malaysia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'vietnam')], 'thailand')
([('laos', '¬neighborOf', 'vietnam'), ('vietnam', '¬neighborOf', 'laos'), ('laos', '¬neighborOf', 'myanmar')], 'myanmar')
([('egypt', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'guinea')], 'africa')
([('sao_tome_and_principe', 'locatedIn', 'middle_africa'), ('middle_africa', '¬locatedIn', 'chad'), ('chad', 'locatedIn', 'africa')], 'africa')
([('madagascar', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'zambia')], 'africa')
([('china', '¬neighborOf', 'mongolia'), ('mongolia', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'north_korea')], 'mongolia')
([('yemen', 'locatedIn', 'western_asia'), ('western_asia', 'NO_OP', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('andorra', '¬neighborOf', 'spain'), ('spain', '¬neighborOf', 'andorra'), ('andorra', '¬neighborOf', 'spain')], 'spain')
([('angola', '¬neighborOf', 'zambia'), ('zambia', 'neighborOf', 'tanzania'), ('tanzania', 'neighborOf', 'mozambique')], 'zambia')
([('serbia', '¬neighborOf', 'montenegro'), ('montenegro', '¬neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'slovenia')], 'croatia')
([('bosnia_and_herzegovina', '¬neighborOf', 'montenegro'), ('montenegro', '¬neighborOf', 'croatia'), ('croatia', '¬neighborOf', 'bosnia_and_herzegovina')], 'montenegro')
([('mayotte', 'NO_OP', 'mayotte'), ('mayotte', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('somalia', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sao_tome_and_principe')], 'africa')
([('pakistan', 'locatedIn', 'southern_asia'), ('southern_asia', '¬locatedIn', 'pakistan'), ('pakistan', '¬neighborOf', 'india')], 'india')
([('liberia', '¬neighborOf', 'guinea'), ('guinea', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_africa')], 'africa')
([('norway', '¬neighborOf', 'sweden'), ('sweden', '¬neighborOf', 'finland'), ('finland', '¬neighborOf', 'norway')], 'sweden')
([('sudan', '¬neighborOf', 'libya'), ('libya', '¬neighborOf', 'sudan'), ('sudan', '¬neighborOf', 'eritrea')], 'eritrea')
([('taiwan', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'north_korea')], 'asia')
([('wallis_and_futuna', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'fiji')], 'oceania')
([('eritrea', 'NO_OP', 'eritrea'), ('eritrea', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('china', '¬neighborOf', 'pakistan'), ('pakistan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'russia')], 'russia')
([('eastern_asia', '¬locatedIn', 'macau'), ('macau', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'eastern_asia')], 'asia')
([('niger', '¬neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'niger'), ('niger', '¬neighborOf', 'algeria')], 'algeria')
([('ukraine', 'neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'latvia'), ('latvia', 'neighborOf', 'russia')], 'russia')
([('gambia', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'guinea-bissau')], 'senegal')
([('nicaragua', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'central_america'), ('central_america', '¬locatedIn', 'nicaragua')], 'central_america')
([('sudan', '¬neighborOf', 'south_sudan'), ('south_sudan', '¬neighborOf', 'central_african_republic'), ('central_african_republic', 'NO_OP', 'central_african_republic')], 'south_sudan')
([('ecuador', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'ecuador'), ('ecuador', 'NO_OP', 'ecuador')], 'colombia')
([('bosnia_and_herzegovina', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'poland')], 'europe')
([('saint_barthelemy', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'grenada')], 'americas')
([('hong_kong', 'NO_OP', 'hong_kong'), ('hong_kong', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia')], 'asia')
([('ukraine', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'NO_OP', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe')], 'europe')
([('venezuela', '¬neighborOf', 'guyana'), ('guyana', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'argentina')], 'guyana')
([('saint_pierre_and_miquelon', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'paraguay')], 'americas')
([('botswana', '¬neighborOf', 'namibia'), ('namibia', 'neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'tanzania')], 'namibia')
([('vietnam', '¬neighborOf', 'laos'), ('laos', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'cambodia')], 'cambodia')
([('south-eastern_asia', '¬locatedIn', 'singapore'), ('singapore', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('georgia', 'NO_OP', 'georgia'), ('georgia', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('morocco', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sudan')], 'africa')
([('anguilla', 'NO_OP', 'anguilla'), ('anguilla', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas')], 'americas')
([('malawi', 'NO_OP', 'malawi'), ('malawi', '¬neighborOf', 'tanzania'), ('tanzania', '¬neighborOf', 'dr_congo')], 'tanzania')
([('french_guiana', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'brazil')], 'brazil')
([('malawi', '¬neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'malawi'), ('malawi', 'neighborOf', 'zambia')], 'mozambique')
([('peru', '¬neighborOf', 'ecuador'), ('ecuador', '¬neighborOf', 'colombia'), ('colombia', '¬neighborOf', 'venezuela')], 'colombia')
([('latvia', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'portugal')], 'europe')
([('united_states_minor_outlying_islands', 'NO_OP', 'united_states_minor_outlying_islands'), ('united_states_minor_outlying_islands', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas')], 'americas')
([('vietnam', '¬neighborOf', 'cambodia'), ('cambodia', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', '¬locatedIn', 'vietnam')], 'south-eastern_asia')
([('poland', '¬neighborOf', 'czechia'), ('czechia', 'neighborOf', 'germany'), ('germany', '¬neighborOf', 'denmark')], 'germany')
([('bhutan', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'south-eastern_asia')], 'asia')
([('dominica', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'haiti'), ('haiti', 'locatedIn', 'americas')], 'americas')
([('bosnia_and_herzegovina', '¬neighborOf', 'croatia'), ('croatia', 'neighborOf', 'slovenia'), ('slovenia', '¬neighborOf', 'italy')], 'croatia')
([('paraguay', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'brazil')], 'brazil')
([('macedonia', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'macedonia'), ('macedonia', '¬neighborOf', 'albania')], 'serbia')
([('iceland', 'NO_OP', 'iceland'), ('iceland', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe')], 'europe')
([('saint_barthelemy', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'united_states_virgin_islands'), ('united_states_virgin_islands', 'locatedIn', 'caribbean')], 'caribbean')
([('gabon', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'gabon'), ('gabon', 'locatedIn', 'middle_africa')], 'cameroon')
([('brunei', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'palestine')], 'asia')
([('armenia', 'NO_OP', 'armenia'), ('armenia', '¬neighborOf', 'iran'), ('iran', '¬neighborOf', 'armenia')], 'iran')
([('north_korea', '¬neighborOf', 'russia'), ('russia', 'neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'uzbekistan')], 'russia')
([('guyana', '¬neighborOf', 'suriname'), ('suriname', 'NO_OP', 'suriname'), ('suriname', 'NO_OP', 'suriname')], 'suriname')
([('israel', '¬neighborOf', 'egypt'), ('egypt', '¬neighborOf', 'libya'), ('libya', '¬neighborOf', 'sudan')], 'egypt')
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'lithuania')], 'europe')
([('ethiopia', 'NO_OP', 'ethiopia'), ('ethiopia', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('cyprus', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'belgium')], 'europe')
([('malawi', '¬neighborOf', 'tanzania'), ('tanzania', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'zambia')], 'tanzania')
([('uruguay', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'falkland_islands'), ('falkland_islands', 'locatedIn', 'south_america')], 'south_america')
([('jordan', 'neighborOf', 'saudi_arabia'), ('saudi_arabia', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'asia')
([('finland', '¬neighborOf', 'russia'), ('russia', 'neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'russia')], 'russia')
([('uruguay', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'peru'), ('peru', '¬neighborOf', 'colombia')], 'brazil')
([('central_african_republic', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'eastern_africa')], 'africa')
([('uganda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', 'NO_OP', 'africa')], 'africa')
([('panama', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('jamaica', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'dominica')], 'americas')
([('middle_africa', 'NO_OP', 'middle_africa'), ('middle_africa', '¬locatedIn', 'sao_tome_and_principe'), ('sao_tome_and_principe', 'locatedIn', 'africa')], 'africa')
([('myanmar', '¬neighborOf', 'india'), ('india', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia')], 'asia')
([('latvia', '¬neighborOf', 'estonia'), ('estonia', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'belarus')], 'belarus')
([('vanuatu', 'NO_OP', 'vanuatu'), ('vanuatu', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania')], 'oceania')
([('central_african_republic', 'neighborOf', 'chad'), ('chad', 'neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'republic_of_the_congo')], 'republic_of_the_congo')
([('south_sudan', '¬neighborOf', 'sudan'), ('sudan', '¬neighborOf', 'libya'), ('libya', 'neighborOf', 'niger')], 'sudan')
([('sao_tome_and_principe', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'somalia')], 'africa')
([('ukraine', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'poland')], 'poland')
([('nigeria', '¬neighborOf', 'chad'), ('chad', '¬neighborOf', 'niger'), ('niger', '¬neighborOf', 'mali')], 'niger')
([('honduras', '¬neighborOf', 'nicaragua'), ('nicaragua', '¬neighborOf', 'honduras'), ('honduras', 'NO_OP', 'honduras')], 'nicaragua')
([('chile', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'chile')], 'americas')
([('germany', '¬neighborOf', 'netherlands'), ('netherlands', '¬neighborOf', 'belgium'), ('belgium', 'neighborOf', 'luxembourg')], 'belgium')
([('mozambique', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'gabon')], 'africa')
([('mexico', '¬neighborOf', 'guatemala'), ('guatemala', 'NO_OP', 'guatemala'), ('guatemala', 'locatedIn', 'americas')], 'americas')
([('guinea', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'northern_africa')], 'africa')
([('australia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'norfolk_island'), ('norfolk_island', 'locatedIn', 'australia_and_new_zealand')], 'australia_and_new_zealand')
([('nigeria', 'neighborOf', 'chad'), ('chad', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'gabon')], 'cameroon')
