WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('12314652', '¬_member_meronym', '12314315'), ('12314315', '_member_meronym', '12317164'), ('12317164', '_hypernym', '11744859')], '11744859')
([('00013160', '¬_also_see', '01932973'), ('01932973', '_also_see', '01115349'), ('01115349', '¬_derivationally_related_form', '04783247')], '01932973')
([('00565279', 'NO_OP', '00565279'), ('00565279', '¬_derivationally_related_form', '14730553'), ('14730553', '_hypernym', '15026716')], '14730553')
([('01294502', '¬_has_part', '01301630'), ('01301630', '_has_part', '01282711'), ('01282711', '_instance_hypernym', '00956485')], '00956485')
([('01227137', '¬_also_see', '01370590'), ('01370590', '_derivationally_related_form', '04854389'), ('04854389', '_derivationally_related_form', '00957176')], '01370590')
([('01241073', '¬_derivationally_related_form', '07252378'), ('07252378', '_derivationally_related_form', '02554647'), ('02554647', '_derivationally_related_form', '07252378')], '07252378')
([('00632236', '¬_derivationally_related_form', '05893356'), ('05893356', 'NO_OP', '05893356'), ('05893356', '_hypernym', '05892096')], '05892096')
([('02760116', 'NO_OP', '02760116'), ('02760116', 'NO_OP', '02760116'), ('02760116', '¬_derivationally_related_form', '00612160')], '00612160')
([('00402951', '¬_derivationally_related_form', '00303056'), ('00303056', 'NO_OP', '00303056'), ('00303056', '_derivationally_related_form', '00402951')], '00303056')
([('04913839', '_hypernym', '04912732'), ('04912732', '¬_hypernym', '04913839'), ('04913839', '¬_derivationally_related_form', '00878348')], '00878348')
([('02133297', '¬_derivationally_related_form', '09818343'), ('09818343', 'NO_OP', '09818343'), ('09818343', '_hypernym', '10428004')], '09818343')
([('01789514', '¬_derivationally_related_form', '05831939'), ('05831939', '_hypernym', '05830059'), ('05830059', '_derivationally_related_form', '01791535')], '05831939')
([('02153387', '¬_derivationally_related_form', '00878052'), ('00878052', '_derivationally_related_form', '00697062'), ('00697062', '¬_derivationally_related_form', '00878052')], '00878052')
([('00482893', '¬_derivationally_related_form', '07177437'), ('07177437', '_derivationally_related_form', '00482893'), ('00482893', '¬_derivationally_related_form', '05755486')], '07177437')
([('10564224', '¬_derivationally_related_form', '00697419'), ('00697419', 'NO_OP', '00697419'), ('00697419', '¬_derivationally_related_form', '10564224')], '00697419')
([('01004072', '¬_derivationally_related_form', '02709906'), ('02709906', '_derivationally_related_form', '00612652'), ('00612652', '_also_see', '01718867')], '00612652')
([('03087643', '¬_derivationally_related_form', '00366275'), ('00366275', '¬_derivationally_related_form', '00357680'), ('00357680', 'NO_OP', '00357680')], '00366275')
([('13858045', '¬_derivationally_related_form', '00869596'), ('00869596', '_derivationally_related_form', '09612291'), ('09612291', 'NO_OP', '09612291')], '00869596')
([('06214744', '¬_derivationally_related_form', '00409281'), ('00409281', '_derivationally_related_form', '08365855'), ('08365855', '_derivationally_related_form', '09945603')], '00409281')
([('02591757', '¬_member_meronym', '02590237'), ('02590237', '_member_meronym', '02592866'), ('02592866', '_hypernym', '01432517')], '01432517')
([('01264336', '_derivationally_related_form', '04649051'), ('04649051', '¬_derivationally_related_form', '01264336'), ('01264336', '¬_derivationally_related_form', '04650201')], '04650201')
([('09825519', 'NO_OP', '09825519'), ('09825519', '¬_derivationally_related_form', '00480221'), ('00480221', '_derivationally_related_form', '02761392')], '00480221')
([('08970064', '¬_has_part', '08969291'), ('08969291', '_has_part', '08970189'), ('08970189', '_instance_hypernym', '08524735')], '08524735')
([('01135922', '¬_derivationally_related_form', '04190464'), ('04190464', '¬_derivationally_related_form', '01135922'), ('01135922', '¬_derivationally_related_form', '07408171')], '04190464')
([('06677302', '¬_synset_domain_topic_of', '01103159'), ('01103159', '_synset_domain_topic_of', '06677302'), ('06677302', '¬_derivationally_related_form', '01745722')], '01745722')
([('00564695', '¬_derivationally_related_form', '00406612'), ('00406612', 'NO_OP', '00406612'), ('00406612', '_derivationally_related_form', '01277974')], '00406612')
([('00605246', '¬_derivationally_related_form', '10727256'), ('10727256', '¬_derivationally_related_form', '00605246'), ('00605246', 'NO_OP', '00605246')], '10727256')
([('02728440', '¬_derivationally_related_form', '00047945'), ('00047945', '¬_hypernym', '00106592'), ('00106592', '_hypernym', '00047945')], '00047945')
([('02584475', '¬_derivationally_related_form', '10007109'), ('10007109', '_derivationally_related_form', '02413140'), ('02413140', 'NO_OP', '02413140')], '10007109')
([('00195569', '¬_derivationally_related_form', '00437125'), ('00437125', '¬_derivationally_related_form', '14575180'), ('14575180', '_hypernym', '13920835')], '00437125')
([('00989602', 'NO_OP', '00989602'), ('00989602', '¬_derivationally_related_form', '06891022'), ('06891022', '_derivationally_related_form', '00989602')], '06891022')
([('10321474', '¬_derivationally_related_form', '01730216'), ('01730216', '¬_derivationally_related_form', '10099093'), ('10099093', '¬_instance_hypernym', '11020721')], '01730216')
([('01155090', '¬_verb_group', '02018372'), ('02018372', 'NO_OP', '02018372'), ('02018372', '_hypernym', '02018049')], '02018372')
([('03101156', '¬_derivationally_related_form', '01664172'), ('01664172', '¬_hypernym', '01665185'), ('01665185', 'NO_OP', '01665185')], '01664172')
([('02599004', '¬_derivationally_related_form', '10062996'), ('10062996', '_derivationally_related_form', '01637633'), ('01637633', '_derivationally_related_form', '05768806')], '10062996')
([('00034115', '¬_derivationally_related_form', '09926088'), ('09926088', 'NO_OP', '09926088'), ('09926088', '¬_derivationally_related_form', '00861929')], '09926088')
([('02066304', '¬_derivationally_related_form', '00310201'), ('00310201', '¬_derivationally_related_form', '02066304'), ('02066304', '_derivationally_related_form', '10660729')], '00310201')
([('04635104', '¬_derivationally_related_form', '00038750'), ('00038750', '¬_derivationally_related_form', '14006945'), ('14006945', 'NO_OP', '14006945')], '00038750')
([('13451804', '¬_derivationally_related_form', '01158572'), ('01158572', '¬_hypernym', '00203213'), ('00203213', 'NO_OP', '00203213')], '01158572')
([('05776679', '¬_derivationally_related_form', '10770891'), ('10770891', '_hypernym', '10020031'), ('10020031', '¬_hypernym', '10770891')], '10770891')
([('02312478', '¬_derivationally_related_form', '07280072'), ('07280072', '_hypernym', '07185325'), ('07185325', '¬_derivationally_related_form', '00752764')], '07280072')
([('02582042', 'NO_OP', '02582042'), ('02582042', '¬_derivationally_related_form', '01182654'), ('01182654', '¬_hypernym', '01183497')], '01182654')
([('05014099', '¬_derivationally_related_form', '00374668'), ('00374668', '_hypernym', '00126264'), ('00126264', '¬_hypernym', '01574923')], '00374668')
([('14334511', '¬_derivationally_related_form', '01551195'), ('01551195', '_derivationally_related_form', '14363483'), ('14363483', '¬_derivationally_related_form', '01551195')], '01551195')
([('05082507', 'NO_OP', '05082507'), ('05082507', '¬_derivationally_related_form', '01546111'), ('01546111', '_hypernym', '01545883')], '01546111')
([('01941670', '_member_meronym', '01950195'), ('01950195', 'NO_OP', '01950195'), ('01950195', '_hypernym', '08103777')], '08103777')
([('01085677', '¬_derivationally_related_form', '06201908'), ('06201908', '¬_derivationally_related_form', '01085677'), ('01085677', '_hypernym', '00680145')], '06201908')
([('00595785', '¬_derivationally_related_form', '09983572'), ('09983572', '¬_derivationally_related_form', '02860564'), ('02860564', 'NO_OP', '02860564')], '09983572')
([('07000195', '¬_derivationally_related_form', '01755137'), ('01755137', '¬_derivationally_related_form', '07000195'), ('07000195', '¬_hypernym', '07004057')], '01755137')
([('10610465', 'NO_OP', '10610465'), ('10610465', '¬_derivationally_related_form', '00014742'), ('00014742', '_also_see', '00015806')], '00014742')
([('00431893', '¬_derivationally_related_form', '02418686'), ('02418686', '_verb_group', '02418421'), ('02418421', 'NO_OP', '02418421')], '02418686')
([('02734800', '¬_verb_group', '00212414'), ('00212414', '_verb_group', '02734800'), ('02734800', 'NO_OP', '02734800')], '00212414')
([('01194238', 'NO_OP', '01194238'), ('01194238', '¬_derivationally_related_form', '14412882'), ('14412882', 'NO_OP', '14412882')], '14412882')
([('10718131', '_derivationally_related_form', '01845229'), ('01845229', '_derivationally_related_form', '00310666'), ('00310666', '¬_hypernym', '00749232')], '00310666')
([('09930876', '¬_derivationally_related_form', '00105778'), ('00105778', '_hypernym', '00105554'), ('00105554', '_derivationally_related_form', '10224098')], '00105778')
([('01321509', '¬_derivationally_related_form', '08663860'), ('08663860', '_derivationally_related_form', '02360497'), ('02360497', '¬_derivationally_related_form', '08663860')], '08663860')
([('00502085', '¬_derivationally_related_form', '08366440'), ('08366440', '¬_derivationally_related_form', '00502085'), ('00502085', '_hypernym', '00126264')], '08366440')
([('10434725', '¬_derivationally_related_form', '01641914'), ('01641914', '¬_hypernym', '01651444'), ('01651444', '_derivationally_related_form', '08008335')], '01641914')
([('02393401', '¬_also_see', '01849288'), ('01849288', '¬_also_see', '02393401'), ('02393401', '¬_derivationally_related_form', '04818284')], '01849288')
([('02119659', '¬_derivationally_related_form', '14333136'), ('14333136', '_derivationally_related_form', '01250908'), ('01250908', '_derivationally_related_form', '14333136')], '14333136')
([('12917338', '_member_meronym', '12921868'), ('12921868', '_hypernym', '12917901'), ('12917901', '¬_hypernym', '12920521')], '12917901')
([('01475282', '¬_also_see', '01613463'), ('01613463', '¬_also_see', '02326695'), ('02326695', '_also_see', '01613463')], '01613463')
([('01246095', 'NO_OP', '01246095'), ('01246095', '¬_derivationally_related_form', '02911332'), ('02911332', '_hypernym', '03997484')], '02911332')
([('14674408', '¬_derivationally_related_form', '00500638'), ('00500638', '¬_derivationally_related_form', '14674408'), ('14674408', '¬_derivationally_related_form', '00500638')], '00500638')
([('02017149', 'NO_OP', '02017149'), ('02017149', 'NO_OP', '02017149'), ('02017149', '¬_derivationally_related_form', '10764296')], '10764296')
([('14292090', '¬_derivationally_related_form', '00108303'), ('00108303', 'NO_OP', '00108303'), ('00108303', '¬_verb_group', '00107943')], '00107943')
([('02083615', '¬_also_see', '01872745'), ('01872745', '¬_derivationally_related_form', '05926358'), ('05926358', '_hypernym', '05926236')], '01872745')
([('00588881', 'NO_OP', '00588881'), ('00588881', '¬_derivationally_related_form', '09798811'), ('09798811', '¬_instance_hypernym', '11301414')], '09798811')
([('03108853', '¬_derivationally_related_form', '01423623'), ('01423623', '_derivationally_related_form', '03108853'), ('03108853', 'NO_OP', '03108853')], '01423623')
([('07452074', 'NO_OP', '07452074'), ('07452074', '¬_derivationally_related_form', '02489456'), ('02489456', 'NO_OP', '02489456')], '02489456')
([('00298556', 'NO_OP', '00298556'), ('00298556', '¬_derivationally_related_form', '08623927'), ('08623927', 'NO_OP', '08623927')], '08623927')
([('10724372', 'NO_OP', '10724372'), ('10724372', '¬_derivationally_related_form', '02393086'), ('02393086', '_derivationally_related_form', '10724372')], '02393086')
([('00901316', '¬_derivationally_related_form', '01003885'), ('01003885', '_derivationally_related_form', '00901316'), ('00901316', '¬_hypernym', '00901476')], '01003885')
([('00824066', 'NO_OP', '00824066'), ('00824066', '¬_derivationally_related_form', '06714420'), ('06714420', '¬_derivationally_related_form', '00824066')], '06714420')
([('00291444', '¬_derivationally_related_form', '11428379'), ('11428379', '¬_derivationally_related_form', '00291444'), ('00291444', '_hypernym', '00515154')], '11428379')
([('10546850', '¬_derivationally_related_form', '00599329'), ('00599329', '_derivationally_related_form', '10547145'), ('10547145', '_derivationally_related_form', '00866702')], '00599329')
([('00009631', '¬_derivationally_related_form', '14361664'), ('14361664', 'NO_OP', '14361664'), ('14361664', '_derivationally_related_form', '00009631')], '14361664')
([('05984584', 'NO_OP', '05984584'), ('05984584', '¬_derivationally_related_form', '02108026'), ('02108026', '_derivationally_related_form', '07285403')], '02108026')
([('08523483', '¬_derivationally_related_form', '01498498'), ('01498498', '¬_derivationally_related_form', '08523483'), ('08523483', '¬_derivationally_related_form', '00329831')], '00329831')
([('01728840', '¬_derivationally_related_form', '00178832'), ('00178832', '¬_derivationally_related_form', '02587895'), ('02587895', '¬_derivationally_related_form', '00178832')], '00178832')
([('04948722', '¬_derivationally_related_form', '02230990'), ('02230990', '_derivationally_related_form', '04949066'), ('04949066', '_derivationally_related_form', '02230990')], '02230990')
([('00547493', '_derivationally_related_form', '10329945'), ('10329945', '_derivationally_related_form', '00547493'), ('00547493', '¬_derivationally_related_form', '09542339')], '09542339')
([('00707366', '¬_also_see', '02037708'), ('02037708', '_also_see', '01170243'), ('01170243', '¬_also_see', '02037708')], '02037708')
([('05261566', 'NO_OP', '05261566'), ('05261566', '_has_part', '05262185'), ('05262185', '_hypernym', '05261404')], '05261404')
([('09887850', 'NO_OP', '09887850'), ('09887850', '¬_derivationally_related_form', '02487573'), ('02487573', '_hypernym', '02486932')], '02487573')
([('14110411', '¬_derivationally_related_form', '00443384'), ('00443384', '¬_verb_group', '00443116'), ('00443116', '¬_hypernym', '00255079')], '00443116')
([('01924505', '¬_derivationally_related_form', '08428485'), ('08428485', '_hypernym', '00296585'), ('00296585', '_hypernym', '07951464')], '08428485')
([('01041415', '¬_derivationally_related_form', '07274027'), ('07274027', '_hypernym', '06876309'), ('06876309', '¬_hypernym', '07274890')], '07274027')
([('06514621', '¬_derivationally_related_form', '00634286'), ('00634286', '_derivationally_related_form', '06744154'), ('06744154', '_derivationally_related_form', '00634286')], '00634286')
([('04799881', '¬_derivationally_related_form', '01037148'), ('01037148', '¬_derivationally_related_form', '09620794'), ('09620794', 'NO_OP', '09620794')], '01037148')
([('00482893', '¬_derivationally_related_form', '00185104'), ('00185104', 'NO_OP', '00185104'), ('00185104', '¬_derivationally_related_form', '00482893')], '00185104')
([('00236592', '¬_derivationally_related_form', '02003725'), ('02003725', 'NO_OP', '02003725'), ('02003725', '¬_derivationally_related_form', '04639113')], '02003725')
([('00354583', '¬_derivationally_related_form', '00906037'), ('00906037', '¬_derivationally_related_form', '00354583'), ('00354583', '_hypernym', '00351638')], '00906037')
([('09891470', '¬_derivationally_related_form', '01947887'), ('01947887', '_hypernym', '01944692'), ('01944692', '_derivationally_related_form', '02858304')], '01947887')
([('10091012', '¬_derivationally_related_form', '00819508'), ('00819508', '¬_derivationally_related_form', '10206173'), ('10206173', '_hypernym', '10205985')], '00819508')
([('13903738', '¬_derivationally_related_form', '02703790'), ('02703790', '¬_derivationally_related_form', '13903738'), ('13903738', 'NO_OP', '13903738')], '02703790')
([('03965907', '¬_derivationally_related_form', '01387301'), ('01387301', 'NO_OP', '01387301'), ('01387301', '_hypernym', '01277974')], '01387301')
([('00126264', '¬_hypernym', '00380159'), ('00380159', '¬_derivationally_related_form', '00196084'), ('00196084', '_hypernym', '00191142')], '00191142')
([('02052936', '_member_meronym', '02053083'), ('02053083', '¬_hypernym', '02053425'), ('02053425', '¬_member_meronym', '02053279')], '02053279')
([('08358594', '¬_derivationally_related_form', '00327031'), ('00327031', '_derivationally_related_form', '00006484'), ('00006484', '¬_hypernym', '05447757')], '00327031')
([('09910222', '¬_derivationally_related_form', '01949817'), ('01949817', '_derivationally_related_form', '09910222'), ('09910222', '¬_derivationally_related_form', '01949817')], '01949817')
([('06889591', '¬_derivationally_related_form', '00883226'), ('00883226', '_hypernym', '00839834'), ('00839834', '_derivationally_related_form', '00367552')], '00883226')
([('00345926', '¬_derivationally_related_form', '01878063'), ('01878063', '¬_derivationally_related_form', '00345926'), ('00345926', '_hypernym', '00331950')], '01878063')
([('01543731', '¬_derivationally_related_form', '04081044'), ('04081044', '¬_derivationally_related_form', '01610101'), ('01610101', '_derivationally_related_form', '04081044')], '04081044')
([('01826378', '¬_derivationally_related_form', '14038993'), ('14038993', '_derivationally_related_form', '01826723'), ('01826723', '¬_derivationally_related_form', '10184946')], '14038993')
([('04248851', '_derivationally_related_form', '01481027'), ('01481027', 'NO_OP', '01481027'), ('01481027', '_hypernym', '01480770')], '01480770')
([('14553590', '_hypernym', '14096724'), ('14096724', '_synset_domain_topic_of', '06054446'), ('06054446', '_derivationally_related_form', '10379073')], '06054446')
([('00087152', '¬_also_see', '01922763'), ('01922763', '¬_also_see', '00087152'), ('00087152', '¬_also_see', '02531422')], '01922763')
([('00248659', '¬_derivationally_related_form', '07357388'), ('07357388', '¬_derivationally_related_form', '00205046'), ('00205046', '_hypernym', '00146138')], '07357388')
([('10626867', '¬_derivationally_related_form', '00654625'), ('00654625', '¬_derivationally_related_form', '07997703'), ('07997703', '¬_derivationally_related_form', '00657260')], '00654625')
([('00263044', '_derivationally_related_form', '04692157'), ('04692157', '_derivationally_related_form', '00263044'), ('00263044', '¬_derivationally_related_form', '14463826')], '14463826')
([('11816121', '¬_member_meronym', '11815194'), ('11815194', '_member_meronym', '11816336'), ('11816336', '_hypernym', '11815491')], '11815491')
([('05938795', '¬_derivationally_related_form', '01743784'), ('01743784', '¬_derivationally_related_form', '05890249'), ('05890249', '_derivationally_related_form', '01722980')], '01743784')
([('02311260', 'NO_OP', '02311260'), ('02311260', '¬_derivationally_related_form', '13381734'), ('13381734', '¬_derivationally_related_form', '01064999')], '13381734')
([('00476744', '¬_derivationally_related_form', '14298102'), ('14298102', '_derivationally_related_form', '00476744'), ('00476744', '¬_derivationally_related_form', '14298102')], '14298102')
([('00300761', '¬_derivationally_related_form', '04728068'), ('04728068', '¬_hypernym', '04728376'), ('04728376', 'NO_OP', '04728376')], '04728068')
([('00847683', '¬_derivationally_related_form', '09999135'), ('09999135', '¬_derivationally_related_form', '00846509'), ('00846509', '_derivationally_related_form', '06720216')], '09999135')
([('02625648', '¬_derivationally_related_form', '09690371'), ('09690371', '_derivationally_related_form', '02625648'), ('02625648', 'NO_OP', '02625648')], '09690371')
([('14492953', '¬_derivationally_related_form', '02669789'), ('02669789', 'NO_OP', '02669789'), ('02669789', '¬_derivationally_related_form', '14492953')], '02669789')
([('07083958', '¬_derivationally_related_form', '00982293'), ('00982293', '¬_derivationally_related_form', '07083958'), ('07083958', 'NO_OP', '07083958')], '00982293')
([('14486122', '_derivationally_related_form', '00059376'), ('00059376', '_hypernym', '00720063'), ('00720063', '¬_verb_group', '00719734')], '00720063')
([('06548498', 'NO_OP', '06548498'), ('06548498', '¬_derivationally_related_form', '00161987'), ('00161987', 'NO_OP', '00161987')], '00161987')
([('01458302', '¬_derivationally_related_form', '01416585'), ('01416585', '¬_hypernym', '01418947'), ('01418947', 'NO_OP', '01418947')], '01416585')
([('06490887', 'NO_OP', '06490887'), ('06490887', '¬_derivationally_related_form', '00948853'), ('00948853', '_derivationally_related_form', '05121418')], '00948853')
([('00703875', '¬_derivationally_related_form', '05785508'), ('05785508', '_derivationally_related_form', '00630380'), ('00630380', '¬_hypernym', '00683127')], '05785508')
([('04894964', '¬_derivationally_related_form', '02268351'), ('02268351', '_derivationally_related_form', '04894964'), ('04894964', '¬_derivationally_related_form', '02268351')], '02268351')
([('00480969', '¬_derivationally_related_form', '04768657'), ('04768657', '_derivationally_related_form', '00480969'), ('00480969', '¬_derivationally_related_form', '01009190')], '01009190')
([('02492362', '_derivationally_related_form', '00429048'), ('00429048', '_hypernym', '00426928'), ('00426928', '¬_hypernym', '00429322')], '00426928')
([('01655763', '_hypernym', '01654628'), ('01654628', '¬_hypernym', '01655639'), ('01655639', '_synset_domain_topic_of', '00911048')], '00911048')
([('05803379', '¬_derivationally_related_form', '00672433'), ('00672433', '¬_derivationally_related_form', '00875246'), ('00875246', 'NO_OP', '00875246')], '00672433')
([('01164273', '¬_hypernym', '01164568'), ('01164568', '_hypernym', '01164273'), ('01164273', '¬_derivationally_related_form', '00948206')], '00948206')
([('07884182', 'NO_OP', '07884182'), ('07884182', '¬_derivationally_related_form', '01202068'), ('01202068', '¬_derivationally_related_form', '07884182')], '01202068')
([('00871195', '¬_derivationally_related_form', '06672297'), ('06672297', '¬_derivationally_related_form', '00870577'), ('00870577', '_derivationally_related_form', '09771855')], '06672297')
([('00474308', 'NO_OP', '00474308'), ('00474308', '¬_derivationally_related_form', '00751529'), ('00751529', '¬_derivationally_related_form', '00474308')], '00751529')
([('06634376', '¬_derivationally_related_form', '00831651'), ('00831651', '_hypernym', '00740577'), ('00740577', '¬_hypernym', '00831651')], '00831651')
([('01787955', '¬_verb_group', '01788733'), ('01788733', 'NO_OP', '01788733'), ('01788733', '¬_verb_group', '01787955')], '01788733')
([('01521912', '¬_derivationally_related_form', '04426788'), ('04426788', '¬_derivationally_related_form', '01359432'), ('01359432', '¬_derivationally_related_form', '04426788')], '04426788')
([('01899708', 'NO_OP', '01899708'), ('01899708', '¬_derivationally_related_form', '01314910'), ('01314910', '¬_derivationally_related_form', '01899708')], '01314910')
([('07191777', '¬_derivationally_related_form', '00777931'), ('00777931', '_derivationally_related_form', '07191777'), ('07191777', '¬_derivationally_related_form', '00818974')], '00818974')
([('01026728', '¬_verb_group', '02676054'), ('02676054', '_derivationally_related_form', '13795180'), ('13795180', '_derivationally_related_form', '02676054')], '02676054')
([('06414727', '_derivationally_related_form', '00605783'), ('00605783', '_verb_group', '00407146'), ('00407146', '_hypernym', '00406243')], '00407146')
([('02103481', '¬_derivationally_related_form', '02106006'), ('02106006', '¬_derivationally_related_form', '05712076'), ('05712076', '¬_hypernym', '05713737')], '02106006')
([('00232542', '¬_derivationally_related_form', '02598211'), ('02598211', '¬_derivationally_related_form', '08436759'), ('08436759', '¬_hypernym', '08438067')], '02598211')
([('08206460', 'NO_OP', '08206460'), ('08206460', '¬_derivationally_related_form', '10523341'), ('10523341', '_synset_domain_topic_of', '08199025')], '10523341')
([('02134350', '_hypernym', '02133435'), ('02133435', '¬_derivationally_related_form', '14526182'), ('14526182', '¬_derivationally_related_form', '02110552')], '14526182')
([('00020671', '¬_derivationally_related_form', '14026592'), ('14026592', '¬_derivationally_related_form', '00020671'), ('00020671', '_derivationally_related_form', '11176932')], '14026592')
([('02150039', 'NO_OP', '02150039'), ('02150039', '¬_derivationally_related_form', '00141396'), ('00141396', 'NO_OP', '00141396')], '00141396')
([('12766241', '¬_member_meronym', '12758639'), ('12758639', '_member_meronym', '12760013'), ('12760013', '_hypernym', '11567411')], '11567411')
([('11553240', '¬_derivationally_related_form', '02618877'), ('02618877', '_hypernym', '02618149'), ('02618149', '¬_derivationally_related_form', '13962166')], '02618877')
([('01475282', '¬_also_see', '02451951'), ('02451951', '¬_also_see', '00695523'), ('00695523', 'NO_OP', '00695523')], '02451951')
([('01220336', '¬_derivationally_related_form', '00846509'), ('00846509', '¬_derivationally_related_form', '06719579'), ('06719579', '_derivationally_related_form', '00846509')], '00846509')
([('07575076', 'NO_OP', '07575076'), ('07575076', 'NO_OP', '07575076'), ('07575076', '¬_derivationally_related_form', '01185475')], '01185475')
([('00935247', '¬_derivationally_related_form', '10460806'), ('10460806', '_hypernym', '09974648'), ('09974648', '¬_hypernym', '10460806')], '10460806')
([('05073559', '_hypernym', '05072911'), ('05072911', '¬_derivationally_related_form', '02040652'), ('02040652', '¬_also_see', '02043898')], '02040652')
([('07331759', '¬_derivationally_related_form', '02030424'), ('02030424', '_derivationally_related_form', '07331759'), ('07331759', 'NO_OP', '07331759')], '02030424')
([('00893955', '¬_derivationally_related_form', '00603298'), ('00603298', '¬_verb_group', '02387034'), ('02387034', '¬_verb_group', '00602805')], '02387034')
([('02928413', '¬_derivationally_related_form', '01466978'), ('01466978', '¬_derivationally_related_form', '13903079'), ('13903079', '¬_hypernym', '13903738')], '01466978')
([('03318438', '_derivationally_related_form', '01654271'), ('01654271', '_derivationally_related_form', '03318438'), ('03318438', '¬_derivationally_related_form', '02576921')], '02576921')
([('00597265', '_derivationally_related_form', '15266265'), ('15266265', '¬_derivationally_related_form', '10468559'), ('10468559', '_derivationally_related_form', '00596807')], '00596807')
([('09307902', '_has_part', '09225146'), ('09225146', '¬_hypernym', '09426788'), ('09426788', '_hypernym', '09225146')], '09426788')
([('05641959', '_derivationally_related_form', '00597385'), ('00597385', '_hypernym', '00595935'), ('00595935', '¬_hypernym', '00597634')], '00597634')
([('14333136', '¬_derivationally_related_form', '02119659'), ('02119659', '_hypernym', '00063291'), ('00063291', 'NO_OP', '00063291')], '02119659')
([('13240514', '_derivationally_related_form', '10389398'), ('10389398', '¬_derivationally_related_form', '02204692'), ('02204692', '¬_derivationally_related_form', '10388924')], '10388924')
([('00272123', '¬_derivationally_related_form', '00134328'), ('00134328', '¬_derivationally_related_form', '00272123'), ('00272123', 'NO_OP', '00272123')], '00134328')
([('00709625', '_derivationally_related_form', '00928077'), ('00928077', '¬_derivationally_related_form', '00709625'), ('00709625', '¬_similar_to', '00708017')], '00708017')
([('00897746', '¬_verb_group', '00784342'), ('00784342', '¬_hypernym', '00877559'), ('00877559', '¬_derivationally_related_form', '07143624')], '00784342')
([('03225238', '¬_derivationally_related_form', '00084738'), ('00084738', '¬_derivationally_related_form', '00695300'), ('00695300', '¬_derivationally_related_form', '00022316')], '00084738')
([('11418138', 'NO_OP', '11418138'), ('11418138', '¬_derivationally_related_form', '02594102'), ('02594102', '¬_derivationally_related_form', '11418138')], '02594102')
([('02332999', '¬_derivationally_related_form', '10753182'), ('10753182', '¬_member_of_domain_region', '08860123'), ('08860123', '_member_of_domain_region', '03685640')], '10753182')
([('02650840', '¬_derivationally_related_form', '07942152'), ('07942152', '_derivationally_related_form', '02650840'), ('02650840', '_derivationally_related_form', '08180190')], '07942152')
([('00328015', '¬_derivationally_related_form', '02078294'), ('02078294', '_derivationally_related_form', '00328015'), ('00328015', '¬_hypernym', '00328327')], '02078294')
([('15056541', '¬_derivationally_related_form', '01372682'), ('01372682', '¬_derivationally_related_form', '02754103'), ('02754103', '¬_derivationally_related_form', '01373844')], '01372682')
([('01343918', '¬_derivationally_related_form', '05192451'), ('05192451', 'NO_OP', '05192451'), ('05192451', '¬_derivationally_related_form', '02678663')], '05192451')
([('13547199', 'NO_OP', '13547199'), ('13547199', '_derivationally_related_form', '00474492'), ('00474492', '¬_derivationally_related_form', '13548105')], '13548105')
([('01140514', '¬_also_see', '00063277'), ('00063277', '¬_derivationally_related_form', '05648459'), ('05648459', 'NO_OP', '05648459')], '05648459')
([('07506569', '¬_derivationally_related_form', '02547225'), ('02547225', '_derivationally_related_form', '14439447'), ('14439447', '_derivationally_related_form', '02567519')], '02547225')
([('10579835', '¬_derivationally_related_form', '07247602'), ('07247602', '_derivationally_related_form', '10579835'), ('10579835', '_hypernym', '10490699')], '07247602')
([('01884577', '¬_derivationally_related_form', '04435870'), ('04435870', '_derivationally_related_form', '01884577'), ('01884577', '¬_derivationally_related_form', '05069199')], '04435870')
([('01052618', '¬_derivationally_related_form', '01528821'), ('01528821', '¬_hypernym', '01530098'), ('01530098', 'NO_OP', '01530098')], '01528821')
([('01185475', 'NO_OP', '01185475'), ('01185475', '¬_derivationally_related_form', '07575076'), ('07575076', 'NO_OP', '07575076')], '07575076')
([('00625774', 'NO_OP', '00625774'), ('00625774', '¬_derivationally_related_form', '13960117'), ('13960117', '_derivationally_related_form', '00625774')], '13960117')
([('01121690', '¬_derivationally_related_form', '02284951'), ('02284951', '¬_derivationally_related_form', '13299651'), ('13299651', '_derivationally_related_form', '02344060')], '02284951')
([('02706046', '¬_derivationally_related_form', '10603528'), ('10603528', '_derivationally_related_form', '02640440'), ('02640440', '_derivationally_related_form', '01063350')], '02640440')
([('00589309', '¬_derivationally_related_form', '02105990'), ('02105990', '_derivationally_related_form', '07512465'), ('07512465', '¬_hypernym', '07512848')], '02105990')
([('12627119', '¬_member_meronym', '12626030'), ('12626030', '_member_meronym', '12628356'), ('12628356', '_hypernym', '12626353')], '12626353')
([('13195151', '¬_member_meronym', '13192025'), ('13192025', '_member_meronym', '13196942'), ('13196942', '_hypernym', '13167078')], '13167078')
([('01543731', 'NO_OP', '01543731'), ('01543731', '_derivationally_related_form', '03914919'), ('03914919', '¬_has_part', '04107984')], '04107984')
([('00684480', '¬_derivationally_related_form', '00701877'), ('00701877', '¬_derivationally_related_form', '00684480'), ('00684480', 'NO_OP', '00684480')], '00701877')
