NELL-995, is_taller_NELL_BASE_simple_embedding_250
([('concept_televisionshow_news', 'concept:atdate', 'concept_date_n2001'), ('concept_date_n2001', '¬concept:atdate', 'concept_musicsong_plan'), ('concept_musicsong_plan', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_charactertrait_vision', 'concept:proxyfor', 'concept_book_new'), ('concept_book_new', 'concept:atlocation', 'concept_city_example'), ('concept_city_example', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_alabama'), ('concept_stateorprovince_alabama', '¬concept:atlocation', 'concept_city_gadsden')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_ohio'), ('concept_stateorprovince_ohio', '¬concept:citylocatedinstate', 'concept_city_butler')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_cognitiveactions_goal')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:agentactsinlocation', 'concept_geopoliticallocation_national'), ('concept_geopoliticallocation_national', 'concept:atlocation', 'concept_city_littleton')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicsong_times')], 'concept_publication_people_')
([('concept_eventoutcome_success', 'concept:atdate', 'concept_dateliteral_n2008'), ('concept_dateliteral_n2008', '¬concept:atdate', 'concept_geometricshape_earth'), ('concept_geometricshape_earth', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_county_conditions', 'concept:subpartoforganization', 'concept_terroristorganization_state'), ('concept_terroristorganization_state', '¬concept:subpartoforganization', 'concept_county_websites'), ('concept_county_websites', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_county_chicago')], 'concept_publication_people_')
([('concept_geopoliticallocation_show', 'concept:atdate', 'concept_dateliteral_n1990'), ('concept_dateliteral_n1990', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:agentcontrols', 'concept_person_service')], 'concept_publication_people_')
([('concept_island_territory', 'concept:atdate', 'concept_dateliteral_n2007'), ('concept_dateliteral_n2007', '¬concept:atdate', 'concept_charactertrait_vision'), ('concept_charactertrait_vision', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_person_lord', 'concept:agentcontributedtocreativework', 'concept_musicalbum_commandments'), ('concept_musicalbum_commandments', '¬concept:agentcontributedtocreativework', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_county_utah')], 'concept_publication_people_')
([('concept_televisionshow_region', 'concept:atdate', 'concept_date_n1999'), ('concept_date_n1999', '¬concept:atdate', 'concept_city_challenge'), ('concept_city_challenge', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_island_territory'), ('concept_island_territory', 'concept:atdate', 'concept_dateliteral_n2005')], 'concept_publication_people_')
([('concept_politicsissue_experience', 'concept:atdate', 'concept_dateliteral_n2005'), ('concept_dateliteral_n2005', '¬concept:atdate', 'concept_academicfield_journalism'), ('concept_academicfield_journalism', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_mountain_congress', 'concept:atdate', 'concept_dateliteral_n1990'), ('concept_dateliteral_n1990', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_nondiseasecondition_research')], 'concept_publication_people_')
([('concept_city_london_city', '¬concept:atlocation', 'concept_lake_new'), ('concept_lake_new', 'concept:locationlocatedwithinlocation', 'concept_landscapefeatures_sites'), ('concept_landscapefeatures_sites', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicalbum_trip'), ('concept_musicalbum_trip', '¬concept:mutualproxyfor', 'concept_book_new')], 'concept_publication_people_')
([('concept_city_members', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_sins'), ('concept_crimeorcharge_sins', 'NO_OP', 'concept_crimeorcharge_sins'), ('concept_crimeorcharge_sins', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_male_dream'), ('concept_male_dream', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_hobby_music')], 'concept_publication_people_')
([('concept_mountain_congress', 'concept:atdate', 'concept_year_n1981'), ('concept_year_n1981', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_wyoming')], 'concept_publication_people_')
([('concept_book_nation', '¬concept:mutualproxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:proxyfor', 'concept_park_n1'), ('concept_park_n1', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_paris')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_physiologicalcondition_health_needs'), ('concept_physiologicalcondition_health_needs', 'NO_OP', 'concept_physiologicalcondition_health_needs')], 'concept_publication_people_')
([('concept_profession_law', 'concept:proxyfor', 'concept_book_new'), ('concept_book_new', 'concept:mutualproxyfor', 'concept_emotion_ability'), ('concept_emotion_ability', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_politicsissue_oregon'), ('concept_politicsissue_oregon', '¬concept:proxyfor', 'concept_room_newport')], 'concept_publication_people_')
([('concept_city_place', 'concept:subpartof', 'concept_weatherphenomenon_air'), ('concept_weatherphenomenon_air', '¬concept:subpartof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicalbum_trip')], 'concept_publication_people_')
([('concept_musicalbum_system', '¬concept:subpartof', 'concept_bedroomitem_new'), ('concept_bedroomitem_new', 'concept:subpartof', 'concept_book_things'), ('concept_book_things', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_politicsissue_programs'), ('concept_politicsissue_programs', 'concept:subpartof', 'concept_weatherphenomenon_water')], 'concept_publication_people_')
([('concept_book_job', 'concept:atdate', 'concept_dateliteral_n2007'), ('concept_dateliteral_n2007', '¬concept:atdate', 'concept_governmentorganization_governments'), ('concept_governmentorganization_governments', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_members')], 'concept_publication_people_')
([('concept_musicalbum_trip', 'concept:mutualproxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:proxyfor', 'concept_male_philosophy'), ('concept_male_philosophy', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_musicsong_difficulties')], 'concept_publication_people_')
([('concept_landscapefeatures_sites', 'concept:atdate', 'concept_dateliteral_n2002'), ('concept_dateliteral_n2002', '¬concept:atdate', 'concept_comedian_day'), ('concept_comedian_day', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_person_lord'), ('concept_person_lord', '¬concept:motherofperson', 'concept_female_virgin')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:subpartof', 'concept_weatherphenomenon_air'), ('concept_weatherphenomenon_air', '¬concept:subpartof', 'concept_profession_functions'), ('concept_profession_functions', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_g_d'), ('concept_city_g_d', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_male_philosophy'), ('concept_male_philosophy', 'concept:proxyfor', 'concept_book_new')], 'concept_publication_people_')
([('concept_city_challenge', '¬concept:mutualproxyfor', 'concept_year_new'), ('concept_year_new', 'concept:mutualproxyfor', 'concept_county_philadelphia'), ('concept_county_philadelphia', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_book_desire', 'concept:proxyfor', 'concept_eventoutcome_new'), ('concept_eventoutcome_new', '¬concept:proxyfor', 'concept_book_forum'), ('concept_book_forum', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_georgia', '¬concept:stateorprovinceisborderedbystateorprovince', 'concept_stateorprovince_alabama'), ('concept_stateorprovince_alabama', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:atlocation', 'concept_beverage_new')], 'concept_publication_people_')
([('concept_website_pages', 'concept:atdate', 'concept_date_n1999'), ('concept_date_n1999', '¬concept:atdate', 'concept_book_education'), ('concept_book_education', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_county_utah'), ('concept_county_utah', '¬concept:subpartof', 'concept_biotechcompany_salt_lake_city')], 'concept_publication_people_')
([('concept_book_things', 'concept:atlocation', 'concept_lake_new'), ('concept_lake_new', 'concept:locationlocatedwithinlocation', 'concept_building_season'), ('concept_building_season', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_idea', 'concept:atdate', 'concept_year_n1997'), ('concept_year_n1997', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_vermont')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:worksfor', 'concept_personaustralia_jobs'), ('concept_personaustralia_jobs', 'concept:personmovedtostateorprovince', 'concept_stateorprovince_massachusetts')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_man')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_profession_great'), ('concept_profession_great', 'NO_OP', 'concept_profession_great')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_male_philosophy', 'concept:atdate', 'concept_dateliteral_n2005'), ('concept_dateliteral_n2005', '¬concept:atdate', 'concept_website_market'), ('concept_website_market', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_misdemeanors'), ('concept_crimeorcharge_misdemeanors', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_foundation', 'concept:atdate', 'concept_date_n1999'), ('concept_date_n1999', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_crimes')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicsong_times'), ('concept_musicsong_times', 'concept:atdate', 'concept_date_n1996')], 'concept_publication_people_')
([('concept_musicalbum_trip', 'concept:proxyfor', 'concept_weatherphenomenon_new'), ('concept_weatherphenomenon_new', '¬concept:proxyfor', 'concept_musicalbum_story'), ('concept_musicalbum_story', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_city_reason', '¬concept:statelocatedingeopoliticallocation', 'concept_stateorprovince_states'), ('concept_stateorprovince_states', 'concept:statelocatedingeopoliticallocation', 'concept_stateorprovince_cooperation'), ('concept_stateorprovince_cooperation', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_geopoliticallocation_caribbean', '¬concept:statelocatedingeopoliticallocation', 'concept_stateorprovince_states'), ('concept_stateorprovince_states', 'concept:statelocatedingeopoliticallocation', 'concept_stateorprovince_man'), ('concept_stateorprovince_man', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_country_israel', 'concept:organizationhiredperson', 'concept_personmexico_ryan_whitney'), ('concept_personmexico_ryan_whitney', '¬concept:organizationhiredperson', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_website_market')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_indiana'), ('concept_stateorprovince_indiana', '¬concept:locationlocatedwithinlocation', 'concept_geopoliticallocation_anderson')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_election_intention'), ('concept_election_intention', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_landscapefeatures_sites', 'concept:atdate', 'concept_dateliteral_n2005'), ('concept_dateliteral_n2005', '¬concept:atdate', 'concept_charactertrait_initiative'), ('concept_charactertrait_initiative', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_illinois', '¬concept:atlocation', 'concept_city_barrington'), ('concept_city_barrington', 'concept:proxyfor', 'concept_stateorprovince_new_jersey'), ('concept_stateorprovince_new_jersey', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_products'), ('concept_stateorprovince_products', 'concept:atdate', 'concept_date_n2003')], 'concept_publication_people_')
([('concept_magazine_lot', 'concept:istallerthan', 'concept_magazine_women'), ('concept_magazine_women', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_crimes'), ('concept_crimeorcharge_crimes', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_musicalbum_family'), ('concept_musicalbum_family', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_misdemeanor')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_infractions'), ('concept_crimeorcharge_infractions', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_politicsissue_experience', 'concept:atdate', 'concept_date_n2003'), ('concept_date_n2003', '¬concept:atdate', 'concept_stateorprovince_products'), ('concept_stateorprovince_products', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_possession'), ('concept_crimeorcharge_possession', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_rights')], 'concept_publication_people_')
([('concept_comedian_day', 'concept:atdate', 'concept_dateliteral_n1938'), ('concept_dateliteral_n1938', '¬concept:atdate', 'concept_city_service'), ('concept_city_service', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_murders'), ('concept_crimeorcharge_murders', '¬concept:personchargedwithcrime', 'concept_criminal_oj_simpson')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_boardgame_concerns'), ('concept_boardgame_concerns', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_musicalbum_family', 'NO_OP', 'concept_musicalbum_family'), ('concept_musicalbum_family', '¬concept:istallerthan', 'concept_musicalbum_entertainment'), ('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_g_d'), ('concept_city_g_d', 'NO_OP', 'concept_city_g_d')], 'concept_publication_people_')
([('concept_city_place', 'concept:atdate', 'concept_year_n1995'), ('concept_year_n1995', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_date_n2000')], 'concept_publication_people_')
([('concept_governmentorganization_governments', 'concept:organizationhiredperson', 'concept_personmexico_ryan_whitney'), ('concept_personmexico_ryan_whitney', '¬concept:organizationhiredperson', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_members')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicsong_party'), ('concept_musicsong_party', 'concept:proxyfor', 'concept_weatherphenomenon_new')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_california'), ('concept_stateorprovince_california', '¬concept:mutualproxyfor', 'concept_city_hemet')], 'concept_publication_people_')
([('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_musicalbum_family'), ('concept_musicalbum_family', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_mountain_congress')], 'concept_publication_people_')
([('concept_book_film', 'concept:atdate', 'concept_date_n2000'), ('concept_date_n2000', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_visualizablething_employment')], 'concept_publication_people_')
([('concept_musicalbum_trip', '¬concept:mutualproxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:mutualproxyfor', 'concept_book_nation'), ('concept_book_nation', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_city_members', 'concept:atdate', 'concept_year_n1997'), ('concept_year_n1997', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_date_n2004')], 'concept_publication_people_')
([('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_musicalbum_family'), ('concept_musicalbum_family', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_eventoutcome_success')], 'concept_publication_people_')
([('concept_programminglanguage_economy', 'concept:atdate', 'concept_date_n2001'), ('concept_date_n2001', '¬concept:atdate', 'concept_geometricshape_course'), ('concept_geometricshape_course', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_country_australia', 'concept:atdate', 'concept_dateliteral_n1945'), ('concept_dateliteral_n1945', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_year_n1998')], 'concept_publication_people_')
([('concept_geopoliticallocation_offer', 'concept:atdate', 'concept_dateliteral_n2008'), ('concept_dateliteral_n2008', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_drug_crimes')], 'concept_publication_people_')
([('concept_musicalbum_entertainment', 'NO_OP', 'concept_musicalbum_entertainment'), ('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_musicalbum_family'), ('concept_musicalbum_family', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_physiologicalcondition_health_needs'), ('concept_physiologicalcondition_health_needs', 'concept:ismultipleof', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_county_utah'), ('concept_county_utah', '¬concept:locationlocatedwithinlocation', 'concept_river_saint_george')], 'concept_publication_people_')
([('concept_charactertrait_church', 'concept:atdate', 'concept_year_n1998'), ('concept_year_n1998', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_disease_problems')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_island_mother'), ('concept_island_mother', 'concept:atdate', 'concept_date_n2003')], 'concept_publication_people_')
([('concept_sociopolitical_war', 'concept:atdate', 'concept_dateliteral_n1990'), ('concept_dateliteral_n1990', '¬concept:atdate', 'concept_mountain_congress'), ('concept_mountain_congress', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_website_market', 'concept:atdate', 'concept_year_n1995'), ('concept_year_n1995', '¬concept:atdate', 'concept_book_education'), ('concept_book_education', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_city_vancouver', 'concept:atdate', 'concept_dateliteral_n2008'), ('concept_dateliteral_n2008', '¬concept:atdate', 'concept_wallitem_effort'), ('concept_wallitem_effort', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', 'NO_OP', 'concept_crimeorcharge_trafficking'), ('concept_crimeorcharge_trafficking', '¬concept:agentparticipatedinevent', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_mountain_congress', 'concept:atdate', 'concept_dateliteral_n2006'), ('concept_dateliteral_n2006', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:competeswith', 'concept_newspaper_journal')], 'concept_publication_people_')
([('concept_sociopolitical_war', 'concept:atdate', 'concept_year_n1991'), ('concept_year_n1991', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_geopoliticallocation_offer')], 'concept_publication_people_')
([('concept_stateorprovince_man', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_possession'), ('concept_crimeorcharge_possession', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_male_philosophy')], 'concept_publication_people_')
([('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_musicalbum_family'), ('concept_musicalbum_family', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_stateorprovince_north_carolina')], 'concept_publication_people_')
([('concept_city_service', 'concept:atdate', 'concept_date_community'), ('concept_date_community', '¬concept:atdate', 'concept_nonneginteger_one'), ('concept_nonneginteger_one', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_geometricshape_earth', 'concept:atdate', 'concept_dateliteral_n2006'), ('concept_dateliteral_n2006', '¬concept:atdate', 'concept_city_beijing'), ('concept_city_beijing', 'concept:proxyfor', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_sociopolitical_war')], 'concept_publication_people_')
([('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_musicalbum_family'), ('concept_musicalbum_family', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_year_n1997')], 'concept_publication_people_')
([('concept_geopoliticallocation_offer', 'concept:atdate', 'concept_dateliteral_n2005'), ('concept_dateliteral_n2005', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_physiologicalcondition_medical_conditions')], 'concept_publication_people_')
([('concept_hobby_work', 'NO_OP', 'concept_hobby_work'), ('concept_hobby_work', '¬concept:mutualproxyfor', 'concept_coach_new'), ('concept_coach_new', 'concept:subpartof', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_musicalbum_foundation')], 'concept_publication_people_')
([('concept_charactertrait_vision', 'concept:atdate', 'concept_dateliteral_n2007'), ('concept_dateliteral_n2007', '¬concept:atdate', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:ismultipleof', 'concept_disease_disability')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'NO_OP', 'concept_academicfield_challenges'), ('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:agentparticipatedinevent', 'concept_crimeorcharge_criminal_offenses')], 'concept_publication_people_')
([('concept_emotion_ability', 'concept:proxyfor', 'concept_book_new'), ('concept_book_new', '¬concept:proxyfor', 'concept_vehicle_needs'), ('concept_vehicle_needs', 'concept:ismultipleof', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_massachusetts', '¬concept:personmovedtostateorprovince', 'concept_personaustralia_jobs'), ('concept_personaustralia_jobs', 'concept:worksfor', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_emotion_love')], 'concept_publication_people_')
